,const,Runtime,imdbVotes,Metascore,imdbRating,Award Status_Nominated,Award Status_Oscar Nom,Award Status_Oscar Win,Award Status_Win,Genre Group_Action/Adventure,Genre Group_Animation,Genre Group_Comedy,Genre Group_Drama/Thriller,Genre Group_Horror
2179,1.0,97.0,2.0,58.500851788756385,6.4,0,0,0,0,1,0,0,0,0
1092,1.0,128.0,409.0,100.0,8.3,0,1,0,0,0,0,0,0,0
2341,1.0,158.0,4.0,79.0,7.1,1,0,0,0,0,0,0,1,0
207,1.0,97.0,51.0,63.0,6.7,0,1,0,0,0,0,1,0,0
574,1.0,94.0,8.0,25.0,2.7,1,0,0,0,0,0,1,0,0
2820,1.0,96.0,8.0,89.0,6.9,1,0,0,0,1,0,0,0,0
316,1.0,94.0,5.0,48.0,5.7,0,0,0,1,0,0,1,0,0
225,1.0,90.0,2.0,58.500851788756385,3.7,0,0,0,1,0,0,1,0,0
2015,1.0,115.0,11.0,71.0,7.6,0,0,0,1,0,0,0,1,0
1649,1.0,72.0,331.0,58.500851788756385,7.4,0,1,0,0,0,0,0,0,0
3263,1.0,90.0,448.0,58.500851788756385,5.4,0,0,0,1,0,0,0,1,0
2546,1.0,89.0,7.0,77.0,7.3,0,0,0,1,0,0,1,0,0
2630,1.0,122.0,1.0,75.0,7.9,1,0,0,0,0,0,0,0,0
1047,1.0,136.0,345.0,58.0,7.4,0,1,0,0,1,0,0,0,0
2559,1.0,93.0,3.0,73.0,7.5,0,0,0,1,0,0,0,1,0
2493,1.0,128.0,413.0,69.0,7.1,0,0,0,1,1,0,0,0,0
2230,1.0,96.0,162.0,42.0,6.2,0,0,0,1,1,0,0,0,0
1856,1.0,95.0,154.0,21.0,3.6,0,0,0,0,0,0,1,0,0
520,1.0,107.0,1.0,58.500851788756385,5.4,0,0,0,0,0,0,0,0,0
2859,1.0,86.0,240.0,44.0,6.9,1,0,0,0,0,0,0,0,0
2326,1.0,156.0,311.0,59.0,8.0,0,0,1,0,0,0,0,1,0
2073,1.0,130.0,75.0,76.0,6.6,0,0,1,0,0,0,0,1,0
2074,1.0,85.0,7.0,67.0,7.0,1,0,0,0,0,0,0,1,0
1707,1.0,93.0,145.0,73.0,7.7,0,1,0,0,0,0,1,0,0
1006,1.0,175.0,1.0,100.0,9.2,0,0,1,0,0,0,0,0,0
2589,1.0,79.0,37.0,83.0,8.0,0,0,0,1,0,0,0,0,0
885,1.0,117.0,33.0,53.0,6.1,0,0,0,0,0,0,1,0,0
617,1.0,109.0,433.0,58.500851788756385,6.2,0,0,0,0,0,0,0,1,0
224,1.0,111.0,7.0,58.500851788756385,6.8,0,1,0,0,0,0,0,0,0
144,1.0,100.0,138.0,49.0,6.1,0,0,0,1,0,0,1,0,0
2426,1.0,90.0,5.0,82.0,6.9,0,0,0,1,1,0,0,0,0
2716,1.0,102.0,10.0,61.0,6.5,0,0,0,1,1,0,0,0,0
1892,1.0,115.0,5.0,73.0,6.8,1,0,0,0,0,0,1,0,0
2977,1.0,154.0,26.0,50.0,7.1,1,0,0,0,0,0,1,0,0
2974,1.0,92.0,61.0,45.0,5.9,1,0,0,0,0,0,0,0,1
1151,1.0,95.0,142.0,34.0,5.6,1,0,0,0,1,0,0,0,0
388,1.0,104.0,83.0,16.0,5.5,1,0,0,0,1,0,0,0,0
2660,1.0,104.0,61.0,75.0,6.8,0,0,0,1,0,0,0,0,0
1418,1.0,140.0,275.0,53.0,6.6,0,0,0,1,1,0,0,0,0
51,1.0,115.0,3.0,81.0,6.5,0,1,0,0,0,0,0,1,0
1756,1.0,107.0,45.0,84.0,7.6,0,0,0,1,0,0,1,0,0
2864,1.0,48.0,5.0,58.500851788756385,7.8,0,0,0,0,0,1,0,0,0
2355,1.0,100.0,5.0,57.0,5.7,1,0,0,0,0,0,1,0,0
839,1.0,91.0,2.0,58.500851788756385,6.3,0,0,0,1,0,0,0,0,0
1165,1.0,93.0,15.0,58.500851788756385,5.3,0,0,0,0,1,0,0,0,0
958,1.0,118.0,29.0,60.0,6.5,0,0,0,1,0,0,0,1,0
1736,1.0,91.0,16.0,45.0,6.3,0,0,0,1,1,0,0,0,0
2636,1.0,103.0,24.0,52.0,5.8,0,0,0,0,1,0,0,0,0
721,1.0,102.0,581.0,100.0,8.5,0,0,1,0,0,0,0,1,0
764,1.0,95.0,6.0,78.0,7.3,0,1,0,0,0,0,0,1,0
1735,1.0,108.0,6.0,70.0,6.8,0,0,0,1,0,0,1,0,0
1028,1.0,100.0,162.0,97.0,8.0,0,1,0,0,0,0,0,0,0
2436,1.0,94.0,6.0,78.0,7.6,0,0,0,0,0,0,1,0,0
663,1.0,90.0,11.0,56.0,5.8,1,0,0,0,0,0,1,0,0
1845,1.0,103.0,1.0,58.500851788756385,6.9,0,1,0,0,0,0,1,0,0
2336,1.0,114.0,9.0,64.0,7.4,0,0,0,0,0,0,0,0,0
2934,1.0,94.0,27.0,54.0,6.3,0,0,0,1,0,0,1,0,0
1732,1.0,108.0,175.0,46.0,6.3,0,0,0,1,1,0,0,0,0
499,1.0,108.0,26.0,50.0,6.0,1,0,0,0,1,0,0,0,0
2016,1.0,144.0,673.0,80.0,8.0,0,0,0,1,1,0,0,0,0
513,1.0,96.0,12.0,41.0,6.2,1,0,0,0,1,0,0,0,0
2678,1.0,122.0,4.0,33.0,5.7,1,0,0,0,0,0,0,0,0
1541,1.0,122.0,1.0,58.500851788756385,6.6,0,0,0,1,0,0,0,1,0
1555,1.0,118.0,112.0,67.0,7.4,0,0,0,1,0,0,0,0,0
1959,1.0,86.0,3.0,43.0,6.6,1,0,0,0,1,0,0,0,0
1824,1.0,129.0,9.0,58.500851788756385,6.8,0,1,0,0,0,0,0,1,0
974,1.0,96.0,6.0,58.500851788756385,5.2,0,0,0,1,1,0,0,0,0
448,1.0,117.0,55.0,49.0,6.7,0,0,0,1,0,0,0,0,0
132,1.0,84.0,4.0,58.500851788756385,5.7,1,0,0,0,1,0,0,0,0
3082,1.0,93.0,5.0,60.0,6.2,0,0,0,0,0,0,1,0,0
738,1.0,149.0,254.0,86.0,8.4,0,1,0,0,0,0,0,1,0
87,1.0,108.0,101.0,61.0,6.1,0,0,0,1,1,0,0,0,0
431,1.0,97.0,53.0,63.0,6.2,0,0,0,1,1,0,0,0,0
2389,1.0,132.0,34.0,59.0,6.4,0,0,0,1,1,0,0,0,0
2124,1.0,97.0,50.0,32.0,7.2,0,0,0,1,1,0,0,0,0
2270,1.0,122.0,21.0,82.0,7.5,0,0,0,1,0,0,0,1,0
2740,1.0,95.0,3.0,72.0,7.5,0,0,0,1,0,0,0,0,0
1826,1.0,106.0,3.0,56.0,6.7,0,0,0,1,0,0,1,0,0
2752,1.0,101.0,117.0,59.0,6.7,1,0,0,0,1,0,0,0,0
852,1.0,94.0,408.0,77.0,8.0,0,0,0,0,0,0,1,0,0
1965,1.0,145.0,8.0,54.0,6.4,0,0,0,1,0,0,0,0,0
2529,1.0,105.0,30.0,16.0,3.6,0,0,0,1,0,0,0,0,1
2252,1.0,114.0,19.0,49.0,7.3,0,0,0,1,0,0,0,1,0
1706,1.0,88.0,13.0,41.0,6.2,1,0,0,0,1,0,0,0,0
2133,1.0,90.0,1.0,60.0,6.4,0,0,0,1,0,0,0,1,0
2412,1.0,118.0,4.0,52.0,6.1,0,0,0,1,1,0,0,0,0
1447,1.0,95.0,23.0,49.0,5.9,0,0,0,1,0,0,1,0,0
802,1.0,238.0,321.0,97.0,8.2,0,0,1,0,0,0,0,1,0
109,1.0,100.0,3.0,58.500851788756385,5.4,0,0,0,0,1,0,0,0,0
381,1.0,92.0,53.0,46.0,6.1,0,0,0,0,0,0,1,0,0
442,1.0,133.0,179.0,84.0,8.1,0,1,0,0,0,0,0,0,0
827,1.0,103.0,6.0,75.0,6.6,0,0,0,1,0,0,0,0,0
1650,1.0,101.0,3.0,50.0,6.0,1,0,0,0,0,0,0,1,0
2526,1.0,93.0,15.0,18.0,2.2,0,0,0,1,0,0,1,0,0
2677,1.0,94.0,358.0,84.0,7.8,0,1,0,0,0,0,1,0,0
2036,1.0,99.0,22.0,62.0,7.0,0,0,0,1,1,0,0,0,0
2012,1.0,83.0,2.0,85.0,7.9,0,1,0,0,0,0,0,0,0
2650,1.0,98.0,104.0,65.0,6.8,1,0,0,0,0,0,1,0,0
1527,1.0,113.0,185.0,79.0,7.4,0,0,0,1,0,0,1,0,0
2734,1.0,102.0,19.0,42.0,5.4,0,0,0,0,0,0,0,0,0
1472,1.0,121.0,7.0,52.0,6.1,1,0,0,0,0,0,1,0,0
2614,1.0,113.0,62.0,97.0,7.9,0,0,0,1,0,0,0,1,0
220,1.0,81.0,3.0,58.500851788756385,6.3,1,0,0,0,1,0,0,0,0
83,1.0,91.0,1.0,58.500851788756385,6.5,0,0,0,0,0,0,0,1,0
1745,1.0,97.0,17.0,65.0,6.6,1,0,0,0,0,0,1,0,0
506,1.0,107.0,32.0,38.0,5.1,0,0,0,1,0,0,0,1,0
527,1.0,88.0,35.0,83.0,7.4,0,0,0,1,0,0,1,0,0
2085,1.0,109.0,21.0,74.0,6.8,0,0,0,1,0,0,1,0,0
188,1.0,109.0,33.0,60.0,6.7,1,0,0,0,0,0,1,0,0
1747,1.0,108.0,2.0,52.0,6.1,1,0,0,0,0,0,0,1,0
